Date,Glücklich,text,Alter
01-01-22,1.0,mercy,31-40
02-01-22,2.105750612775382,tanked,<30
03-01-22,1.3747766673521746,loathing,41-50
04-01-22,1.194800904519129,cheerful,41-50
05-01-22,1.109765876769909,tentative,>60
06-01-22,1.9659461206860647,meticulous,<30
07-01-22,1.9909659416278656,subtract,<30
08-01-22,1.2805804269625218,adroitly,>60
09-01-22,1.292391639242284,unavoidably,51-60
10-01-22,1.5569482981650649,excitement,31-40
11-01-22,1.8637910953253254,impressive,41-50
12-01-22,2.1187728601765445,scowl,>60
13-01-22,2.2359660630883194,favorable,41-50
14-01-22,1.7736976795771113,long-winded,>60
15-01-22,2.251543808787208,hopelessly,<30
16-01-22,1.1853473686753389,draining,<30
17-01-22,2.433215655548331,futility,31-40
18-01-22,1.9228562127609332,struggling,41-50
19-01-22,1.4903101869933895,disappointments,31-40
20-01-22,2.2843027282628694,pain-free,<30
21-01-22,1.7986709807752064,incorrigibly,31-40
22-01-22,2.439603447269379,brave,31-40
23-01-22,2.483309356162853,jarring,<30
24-01-22,2.0919649050040654,steadfastness,31-40
25-01-22,1.8841434697462682,usable,>60
26-01-22,2.466355175161379,infidel,<30
27-01-22,2.719148147722682,failing,31-40
28-01-22,1.4789015829808267,nightmare,31-40
29-01-22,1.9876869457144024,discomfort,>60
30-01-22,2.0392845496358216,discontinuous,31-40
31-01-22,2.3807127698465442,marvelousness,41-50
01-02-22,1.7170946662993867,miser,41-50
02-02-22,2.0580228836775323,goof,>60
03-02-22,1.1276693722561324,recklessness,51-60
04-02-22,1.674542900999774,plot,41-50
05-02-22,1.918094754949685,hubris,<30
06-02-22,2.1846408316792507,poorest,41-50
07-02-22,1.7801440281508976,dreadfully,>60
08-02-22,2.4557930960484775,noiseless,31-40
09-02-22,2.7495469389654894,subversion,41-50
10-02-22,1.2953228010055353,excruciatingly,>60
11-02-22,2.408644857795453,stupidest,31-40
12-02-22,2.6529779472701853,run-down,51-60
13-02-22,1.7365405884475762,subdued,41-50
14-02-22,1.8741223764164001,merriness,51-60
15-02-22,2.5547635061176006,unethical,<30
16-02-22,2.178295648363185,fictional,31-40
17-02-22,1.665428126875446,slack,41-50
18-02-22,2.22041881516484,streaky,41-50
19-02-22,1.807699685581211,garbage,31-40
20-02-22,1.4527441289676863,interrupt,<30
21-02-22,2.3979326525191507,winner,>60
22-02-22,1.9006231051574227,consistently,31-40
23-02-22,1.9009034092268449,vague,>60
24-02-22,2.2772869111630767,honorable,41-50
25-02-22,1.720152539509551,brisk,>60
26-02-22,1.5938841426664352,shrill,31-40
27-02-22,2.4729554620910594,neglect,>60
28-02-22,2.3188597276111698,horrifies,41-50
01-03-22,2.115108692566136,skepticism,31-40
02-03-22,1.8358611451569296,dubitable,<30
03-03-22,1.7826847083030102,bore,<30
04-03-22,1.6652801503641923,jeeringly,>60
05-03-22,2.7343197115706217,loss,41-50
06-03-22,2.269930639676611,drips,<30
07-03-22,1.715288291076456,shaky,>60
08-03-22,2.3981382990204425,profound,>60
09-03-22,1.8142905136789378,exceled,>60
10-03-22,2.0906451850324004,indoctrinate,41-50
11-03-22,1.8715107479670328,glitches,31-40
12-03-22,2.4915433473759445,indebted,51-60
13-03-22,2.241603229413719,misgiving,41-50
14-03-22,2.3744651270004793,odor,>60
15-03-22,2.300211588649632,mendacity,>60
16-03-22,1.6890888990577166,cajole,51-60
17-03-22,1.4237003185072419,eyesore,<30
18-03-22,1.4278687485543324,humor,41-50
19-03-22,2.389128909071025,amiability,>60
20-03-22,1.7714704537597041,perfunctory,31-40
21-03-22,2.020385180706966,unreachable,>60
22-03-22,2.524963138670005,guile,51-60
23-03-22,2.747909593189982,user-replaceable,41-50
24-03-22,2.9788066796840837,coercion,31-40
25-03-22,1.689016183359793,stellar,>60
26-03-22,1.6256290536076246,fast-growing,>60
27-03-22,2.1066476064254247,sunder,>60
28-03-22,2.0440055350722073,unease,31-40
29-03-22,2.738255947160582,crush,31-40
30-03-22,2.353799385406135,throttle,31-40
31-03-22,2.0532344623859844,ulterior,51-60
01-04-22,2.1239156186948165,ill-formed,41-50
02-04-22,2.1160161989325124,accusingly,51-60
03-04-22,2.0652067929736875,luxuriate,51-60
04-04-22,1.9563832185658798,presumptuous,>60
05-04-22,1.5130358495733944,oversize,>60
06-04-22,2.8947508880436432,impudently,<30
07-04-22,2.22323394020266,downturn,41-50
08-04-22,2.3506043761346325,devil,<30
09-04-22,2.706153738133021,well,41-50
10-04-22,2.8587123658842364,unruly,41-50
11-04-22,2.0006897952970046,oversights,<30
12-04-22,1.8419200360982155,crappy,>60
13-04-22,2.3895502210557895,killjoy,31-40
14-04-22,2.7689549039442563,disprove,>60
15-04-22,1.688200953848226,drain,>60
16-04-22,2.1938420543566197,rifts,31-40
17-04-22,2.498339132840612,savaged,51-60
18-04-22,2.9509641138853926,alarmed,31-40
19-04-22,2.2750497254532887,mistakenly,51-60
20-04-22,2.5027103717779466,prejudge,>60
21-04-22,2.233270962596963,undisputable,51-60
22-04-22,2.4629904302141483,timely,31-40
23-04-22,2.64184208390812,involuntary,51-60
24-04-22,2.344293140313277,capriciously,51-60
25-04-22,1.7325937598162564,acridness,51-60
26-04-22,2.090797352415118,smelling,>60
27-04-22,2.1486647642434087,erudite,31-40
28-04-22,1.1727119169909668,toll-free,51-60
29-04-22,2.5817898887183777,harmony,41-50
30-04-22,2.582747212587454,preferes,51-60
01-05-22,1.6431641897181835,innovative,31-40
02-05-22,2.1526664012196717,mock,51-60
03-05-22,2.29550502370311,stunned,>60
04-05-22,2.727597786723776,infringements,31-40
05-05-22,2.039011344867386,snappish,<30
06-05-22,2.153589401655719,self-coup,<30
07-05-22,2.2421232621462623,stringently,<30
08-05-22,2.391271271815801,aggressor,<30
09-05-22,2.678329954259582,knave,41-50
10-05-22,1.6033904152200162,incredulous,<30
11-05-22,2.6584813880644305,inimically,41-50
12-05-22,2.723091610034526,courageous,41-50
13-05-22,1.9841662589963103,foolish,41-50
14-05-22,2.0652357002952915,unforgiving,41-50
15-05-22,2.4266702104192373,seasoned,<30
16-05-22,2.1019504960253883,compassionate,41-50
17-05-22,2.420216767956415,denial,41-50
18-05-22,2.158056482075685,whores,<30
19-05-22,2.523375495886299,unseemly,31-40
20-05-22,1.1360020262385353,rebuff,>60
21-05-22,2.1984841110439435,unscrupulously,51-60
22-05-22,2.3734405483057617,lividly,51-60
23-05-22,2.5467015928520604,lament,>60
24-05-22,2.608438304214464,hairloss,51-60
25-05-22,1.8198313958152892,prowess,31-40
26-05-22,2.068827882662603,wretched,51-60
27-05-22,2.6606331047528715,illegal,31-40
28-05-22,2.9505553824176385,vicious,>60
29-05-22,2.943965920539119,languish,41-50
30-05-22,2.471575616294848,intimate,>60
31-05-22,2.42755651939321,displace,31-40
01-06-22,2.423955318704275,immoral,>60
02-06-22,1.9951388860298263,winnable,41-50
03-06-22,2.851453534997593,manic,31-40
04-06-22,2.1329268850775502,pauper,<30
05-06-22,2.6254492161939917,surmount,>60
06-06-22,2.356114689717291,soothingly,>60
07-06-22,2.985896933850687,badly,>60
08-06-22,2.9417885777533153,shameless,31-40
09-06-22,2.948163613747071,dilly-dally,31-40
10-06-22,2.1261437746164935,moot,41-50
11-06-22,2.149336598641269,over-acted,31-40
12-06-22,2.663197479328014,glistening,41-50
13-06-22,2.056744332741478,tedious,31-40
14-06-22,2.8171108779552805,fabulous,31-40
15-06-22,2.4052382570838464,insensitive,41-50
16-06-22,2.8209091155290085,exceedingly,31-40
17-06-22,2.4755169399274752,amply,51-60
18-06-22,2.2476317891107978,shortcoming,51-60
19-06-22,2.409337387366598,congested,41-50
20-06-22,2.2286088704272844,scenic,31-40
21-06-22,2.075485509709235,disrepute,41-50
22-06-22,1.9259563902882988,available,41-50
23-06-22,2.291336117096289,disagrees,51-60
24-06-22,2.292105157091939,insecure,41-50
25-06-22,2.7195280853694785,mess,51-60
26-06-22,1.912333897826601,weakening,51-60
27-06-22,2.871745870852645,stinging,41-50
28-06-22,3.2319380725810003,joy,41-50
29-06-22,1.962090289548613,smug,<30
30-06-22,2.9628887381016957,admirably,31-40
01-07-22,2.6100344316841166,perfection,51-60
02-07-22,2.3730294399712433,rumours,41-50
03-07-22,2.0579417182309934,protracted,<30
04-07-22,1.655478501454097,vexation,>60
05-07-22,2.706131672582602,invincibility,31-40
06-07-22,2.830449611722174,pales,<30
07-07-22,2.625740585938509,frenetically,31-40
08-07-22,2.189584842008384,indulgent,41-50
09-07-22,2.8145718634006602,incompetence,51-60
10-07-22,3.368864666381992,tender,51-60
11-07-22,1.683680026999213,vociferous,41-50
12-07-22,2.9195482541808087,disservice,<30
13-07-22,1.9121685974077032,disingenuous,>60
14-07-22,2.458420483866247,uglier,41-50
15-07-22,2.8713016969726333,illusion,>60
16-07-22,2.429835690878476,capability,<30
17-07-22,1.4908999947655948,phenomenally,51-60
18-07-22,2.5525817789347816,dead-cheap,<30
19-07-22,2.9981212937708897,execrate,51-60
20-07-22,2.649212404059477,rejuvenated,31-40
21-07-22,2.8958906838196024,combust,51-60
22-07-22,2.409707375673147,daunt,51-60
23-07-22,2.3580648948678316,ruffian,<30
24-07-22,2.3940650463810274,contaminated,51-60
25-07-22,2.4848088541921287,poorly,51-60
26-07-22,2.446631282252182,snobs,51-60
27-07-22,2.7966392277895684,beauty,51-60
28-07-22,2.992430152600786,insidiously,41-50
29-07-22,2.7422910307026735,negatives,>60
30-07-22,2.5021338178357935,endearing,31-40
31-07-22,2.5202392388629904,farcical-yet-provocative,31-40
01-08-22,2.860905101016093,denying,>60
02-08-22,2.556338527646842,poor,31-40
03-08-22,2.933027109752093,slow,<30
04-08-22,2.349062711938805,bicker,41-50
05-08-22,1.9171786023693826,monstrosity,51-60
06-08-22,2.2548127114006933,calumnious,51-60
07-08-22,1.5629480870297567,confront,41-50
08-08-22,2.1290469978273827,invincible,<30
09-08-22,2.7485923602831264,nervous,51-60
10-08-22,2.9188025978120407,disregardful,41-50
11-08-22,2.426963433902502,shocking,31-40
12-08-22,2.3134915716801108,immense,31-40
13-08-22,3.1022907737496084,estranged,<30
14-08-22,2.1986381571765032,large-capacity,31-40
15-08-22,1.9763176282653494,bleakness,51-60
16-08-22,2.3914538901167024,suffice,41-50
17-08-22,2.324113895543171,bearish,<30
18-08-22,1.931210417234527,outbreak,51-60
19-08-22,2.021268359828702,rascals,41-50
20-08-22,2.4944399848781114,futilely,51-60
21-08-22,2.028865405536009,extravagance,51-60
22-08-22,2.084149582837756,dastard,<30
23-08-22,2.9469591639720174,dings,>60
24-08-22,2.25817916836434,rut,51-60
25-08-22,2.3804676040232677,personages,>60
26-08-22,1.8400822210785588,concise,31-40
27-08-22,2.177756648194623,geezer,51-60
28-08-22,2.845102926164185,laud,>60
29-08-22,2.1712303492744724,thug,41-50
30-08-22,1.6040366132914272,cracked,51-60
31-08-22,2.2985178244758444,debaucher,<30
01-09-22,1.9252822753879562,broke,41-50
02-09-22,2.0930936103022137,despondency,>60
03-09-22,2.695532335739312,worst,<30
04-09-22,2.207837598757952,disdainful,31-40
05-09-22,2.049094145235629,pestilent,41-50
06-09-22,2.4123016053902355,improved,41-50
07-09-22,2.509263110579098,famine,<30
08-09-22,2.1379793774342284,watered-down,51-60
09-09-22,2.311207576545672,ill-used,31-40
10-09-22,1.8526770568401587,rough,41-50
11-09-22,2.000638084066094,unreadable,31-40
12-09-22,2.0302804029066683,pessimistically,<30
13-09-22,1.9569643194463122,slower,31-40
14-09-22,2.967366272652944,flounder,<30
15-09-22,2.596324145295635,fanatical,31-40
16-09-22,1.9115281451266988,ineptitude,51-60
17-09-22,2.487268056539108,supurb,31-40
18-09-22,2.847526851793342,indoctrination,41-50
19-09-22,1.9881549244099825,contradiction,51-60
20-09-22,2.808705596657211,undone,31-40
21-09-22,1.8086125212907356,vengefulness,>60
22-09-22,2.209006620674713,better,<30
23-09-22,2.583421720826042,frustrates,>60
24-09-22,2.230532355699673,gainsay,41-50
25-09-22,2.3813007979344376,stagnate,51-60
26-09-22,2.4055641577540214,selfish,<30
27-09-22,2.304755117678967,recommendation,41-50
28-09-22,2.2192589980239172,anti-white,<30
29-09-22,2.6725281832522505,wripped,31-40
30-09-22,1.9533798765952217,harmed,31-40
01-10-22,2.439599818414738,distraught,>60
02-10-22,2.436094402969303,starkly,>60
03-10-22,1.764409605978957,patriotic,51-60
04-10-22,2.7789007965508192,imperil,41-50
05-10-22,1.783180233780067,mercilessly,31-40
06-10-22,1.845815142378425,contention,51-60
07-10-22,1.8744050544880806,critics,51-60
08-10-22,2.120110819745454,evildoer,51-60
09-10-22,2.3802232043825056,dismalness,41-50
10-10-22,2.4203230401414437,inordinately,51-60
11-10-22,2.5532410609809864,aggrieved,>60
12-10-22,2.1595636847939557,haunt,41-50
13-10-22,2.1044119460669775,deadlock,>60
14-10-22,2.108211550026788,wariness,41-50
15-10-22,1.8860190067010887,upliftingly,31-40
16-10-22,2.040193472386351,anger,41-50
17-10-22,2.519301822627811,wiles,<30
18-10-22,2.368763259433452,flatter,41-50
19-10-22,2.1864389285686414,hurtful,41-50
20-10-22,2.3036870749105423,disappoint,<30
21-10-22,2.5078575804555854,refutes,41-50
22-10-22,2.5887700336127386,nastiness,<30
23-10-22,1.9740199310551154,qualm,41-50
24-10-22,2.1050891667192393,bountiful,<30
25-10-22,1.6980728160433032,offensively,<30
26-10-22,2.1060830376861928,insensitivity,41-50
27-10-22,2.691333872650331,repulsively,<30
28-10-22,1.6512972083767823,back-woods,31-40
29-10-22,2.505025467291602,over-balanced,41-50
30-10-22,1.7922773300859074,unencumbered,<30
31-10-22,1.8043220490374665,fascism,>60
01-11-22,2.0831411542024214,quarrellous,<30
02-11-22,2.772503631674187,sarcastic,>60
03-11-22,2.1694230099064526,wreck,41-50
04-11-22,2.053125573589966,promoter,31-40
05-11-22,2.1247542272048863,cuplrit,>60
06-11-22,1.8861616689976437,disgraced,31-40
07-11-22,2.6703395268295234,dissembler,31-40
08-11-22,1.0906946900504497,cruelty,31-40
09-11-22,1.5261742484082117,sagely,51-60
10-11-22,2.295263964259079,helped,<30
11-11-22,1.940721141523649,fawningly,41-50
12-11-22,1.804556269196307,leading,41-50
13-11-22,2.4862489229129237,transparent,41-50
14-11-22,1.8464532627332548,pride,41-50
15-11-22,1.8994717237377978,gloriously,31-40
16-11-22,2.1186475949027175,impeccably,>60
17-11-22,1.7675810062550346,outcry,>60
18-11-22,1.4733878395685738,thank,51-60
19-11-22,2.0917143446725124,atrophy,>60
20-11-22,2.3126727752667295,invulnerable,<30
21-11-22,1.845583702959376,phony,41-50
22-11-22,2.474511321656263,shortness,51-60
23-11-22,2.2985184680672863,glad,<30
24-11-22,2.273940285049469,elegance,51-60
25-11-22,1.6864342061388915,impolitic,51-60
26-11-22,2.82012514133672,earnestly,>60
27-11-22,1.6531303144459264,unattractive,<30
28-11-22,2.496141921253599,disappointment,41-50
29-11-22,2.0850525200412062,overwhelm,41-50
30-11-22,1.7494096927545968,splitting,>60
01-12-22,2.781276396180071,idiot,41-50
02-12-22,2.634428119669286,prestige,51-60
03-12-22,1.699743316143723,creeping,31-40
04-12-22,2.4737553011792675,unjustly,51-60
05-12-22,2.5208620509453428,handily,51-60
06-12-22,2.356249910020291,magnanimously,<30
07-12-22,2.957210662182279,bloom,>60
08-12-22,2.139571835972401,inefficiency,41-50
09-12-22,2.385385651351874,deft,<30
10-12-22,2.2537673800132914,craven,51-60
11-12-22,2.0551931425415932,tough,>60
12-12-22,2.1071792838918633,outrageous,41-50
13-12-22,2.122740799621509,well-regarded,<30
14-12-22,1.7499184148500286,cruelest,31-40
15-12-22,1.798285434176484,misbehavior,>60
16-12-22,2.1786498873181044,inconceivably,51-60
17-12-22,2.2282073120522385,misinform,51-60
18-12-22,2.0625131753302233,stylish,51-60
19-12-22,2.388532081667182,burns,51-60
20-12-22,2.8601110048125524,cure-all,41-50
21-12-22,1.9307066980355996,unsupportive,41-50
22-12-22,1.6127390630696374,salute,41-50
23-12-22,1.8123150387309492,problem,31-40
24-12-22,2.1434661348041852,dead-on,41-50
25-12-22,1.9867479068393803,diabolic,51-60
26-12-22,2.1610431592011876,shortage,>60
27-12-22,2.155045627596269,cost-saving,51-60
28-12-22,1.870337472598218,lawbreaker,31-40
29-12-22,2.7567153524295422,gentlest,51-60
30-12-22,2.2211038797374023,hamper,>60
31-12-22,2.180200395186092,thrills,<30
01-01-23,2.072738873070927,slanderously,<30
02-01-23,2.0823353439567254,soundly,31-40
03-01-23,1.5380666542040737,anarchistic,51-60
04-01-23,1.9716557882647208,tempting,31-40
05-01-23,1.7317002357165994,lurking,41-50
06-01-23,2.2028147020125584,sincerity,31-40
07-01-23,2.829842627458154,pugnacious,41-50
08-01-23,2.0863201642450653,foolishness,31-40
09-01-23,2.355612273357475,misgivings,41-50
10-01-23,2.578832670396099,notoriety,51-60
11-01-23,1.9537805912426986,dominate,41-50
12-01-23,1.9677751203642657,dragging,51-60
13-01-23,2.604946551686128,dazzle,>60
14-01-23,2.407949244873985,maniac,51-60
15-01-23,2.0897362710451093,imprecise,31-40
16-01-23,1.8201308258050783,onerously,>60
17-01-23,1.6870390251639678,infraction,51-60
18-01-23,2.3884792329059916,dullard,31-40
19-01-23,1.9315536305745122,enlighten,<30
20-01-23,1.9524618022979758,undefined,51-60
21-01-23,2.2468778847887263,fervently,<30
22-01-23,1.7891144699725372,brutalizing,>60
23-01-23,1.9055235754609126,audaciousness,>60
24-01-23,2.5366247918117413,exciting,>60
25-01-23,1.32772705832061,regrettably,41-50
26-01-23,2.549744145087231,randomly,31-40
27-01-23,2.228958320641154,harried,>60
28-01-23,2.119391985020079,injustices,31-40
29-01-23,2.228887107674818,fragmented,51-60
30-01-23,2.387636355701911,discontinued,>60
31-01-23,3.0231893287373874,slave,<30
01-02-23,2.2572290981603613,vibrating,31-40
02-02-23,2.355617664700399,overpayed,51-60
03-02-23,2.3047182883843575,sarcastically,31-40
04-02-23,2.0695325986014077,hopeful,<30
05-02-23,2.7006305324939377,ax,31-40
06-02-23,2.1262926115758796,serene,<30
07-02-23,2.2568396476827566,acerbate,<30
08-02-23,1.5373164505055137,exile,31-40
09-02-23,2.120800136214204,contortions,41-50
10-02-23,1.4518611153788052,iniquitous,31-40
11-02-23,1.9657710177747472,breakups,51-60
12-02-23,1.9314439642372743,difficult,>60
13-02-23,1.9465174615564678,well-balanced,>60
14-02-23,1.6001025127481414,deplore,31-40
15-02-23,2.0587700019068764,inopportune,>60
16-02-23,2.0535264240767677,captivate,>60
17-02-23,2.40655062096939,boredom,41-50
18-02-23,1.748629316329544,enticed,<30
19-02-23,2.25971937106487,unacceptably,<30
20-02-23,2.145664117383722,lying,31-40
21-02-23,2.5357286486766104,lawfully,41-50
22-02-23,2.3380287855345374,facetiously,51-60
23-02-23,1.8858873405857484,loathsomely,31-40
24-02-23,2.9525045690473894,irritate,41-50
25-02-23,1.805144598480173,blotchy,<30
26-02-23,2.8605175325341854,precise,31-40
27-02-23,2.1748501151275432,clunky,41-50
28-02-23,2.45519549846537,second-tier,<30
01-03-23,2.267824496179114,untrue,31-40
02-03-23,3.2047202648392004,misunderstandings,<30
03-03-23,2.9681735276002224,punishable,41-50
04-03-23,2.2238594461975656,thoughtlessness,31-40
05-03-23,2.223000301547934,donside,51-60
06-03-23,1.4742969187337032,user-friendly,41-50
07-03-23,2.3078374407061277,fluster,<30
08-03-23,2.8754955624406717,unwanted,51-60
09-03-23,2.0198411983648055,horrible,51-60
10-03-23,2.556952440464371,conspire,<30
11-03-23,2.3763817765083797,embarrass,<30
12-03-23,3.1549642971312384,insinuate,41-50
13-03-23,2.2035968322852764,dazzling,41-50
14-03-23,2.052469300797671,pettifog,>60
15-03-23,2.1010183977387036,spoonfed,51-60
16-03-23,2.455646094822879,fatuously,<30
17-03-23,2.554244948262684,obscures,41-50
18-03-23,2.9521138620276837,fierce,<30
19-03-23,1.9500566745716772,resentment,<30
20-03-23,2.622170328899686,shrivel,41-50
21-03-23,2.2944044101346424,humour,31-40
22-03-23,2.6370852559821705,kid-friendly,41-50
23-03-23,2.9040921144484875,frigid,31-40
24-03-23,2.7695487616711976,wripping,>60
25-03-23,2.1602940628700953,well-rounded,>60
26-03-23,1.6969328058652784,resent,51-60
27-03-23,2.6123172287904652,discord,>60
28-03-23,2.2158016579783757,rupture,51-60
29-03-23,2.2706151450216563,disquietingly,<30
30-03-23,2.2064478252065856,irreplaceable,41-50
31-03-23,2.3646733496490495,polished,51-60
01-04-23,3.0596992868716715,extremism,<30
02-04-23,2.941619453096105,feebleminded,<30
03-04-23,2.600977974072854,reprehensible,51-60
04-04-23,1.3039964613119026,reactionary,51-60
05-04-23,2.638989597987174,rattles,>60
06-04-23,2.8661084302002253,impinge,41-50
07-04-23,2.1838642235198273,swankiest,31-40
08-04-23,2.2247343936462878,regrettable,31-40
09-04-23,2.655378944412778,inappropriately,>60
10-04-23,2.3076002354940206,receptive,41-50
11-04-23,2.851976308636166,unfunded,31-40
12-04-23,2.7996764846382804,counter-attack,31-40
13-04-23,2.391220850949745,madness,51-60
14-04-23,2.333980508505477,ovation,31-40
15-04-23,2.4669182702693933,inadverent,>60
16-04-23,2.7652362718551737,baffled,>60
17-04-23,2.8305050100383577,unbearable,31-40
18-04-23,2.3175944096625525,doomsday,<30
19-04-23,2.628238487196646,interferes,31-40
20-04-23,2.594393650705782,prickles,41-50
21-04-23,2.5657287546752943,lukewarm,31-40
22-04-23,2.625238205765819,obnoxious,>60
23-04-23,3.1109986491139443,stall,41-50
24-04-23,2.567093845785843,victorious,<30
25-04-23,3.129954534478579,beseech,31-40
26-04-23,2.642922466806426,eccentricity,41-50
27-04-23,2.4748267836997995,implode,<30
28-04-23,2.785301507146209,wimpy,41-50
29-04-23,2.777874035949588,rejuvenating,<30
30-04-23,2.9018095903242314,indulge,41-50
01-05-23,2.6493915140918967,pepping,51-60
02-05-23,2.210749247766059,partisans,31-40
03-05-23,2.5648110035821623,anti-occupation,31-40
04-05-23,2.4887998277622554,grumpiest,>60
05-05-23,2.2056923203121954,mocking,31-40
06-05-23,3.3343875951772883,rattled,31-40
07-05-23,2.7306752420715634,affirm,31-40
08-05-23,1.9356477812584094,stupified,31-40
09-05-23,2.7803501067752565,vindictive,41-50
10-05-23,2.589291765463991,shimmy,<30
11-05-23,1.7533096661653018,monumental,51-60
12-05-23,2.478349276061774,hated,<30
